Virtual User Script started at: 10.11.2023 18:25:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Registered web_reg_find successful for "Text=Welcome, <b>petya</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(145): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_submit_data("login.pl") was successful, 5780 body bytes, 2047 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,3234 Wasted Time: 0,0088).
Action.c(164): Notify: Transaction "ToFlightsPage" started.
Action.c(166): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(166): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(166): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(168): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(168): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(184): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(191): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_url("Search Flights Button") was successful, 9887 body bytes, 2331 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "ToFlightsPage" ended with a "Pass" status (Duration: 0,3226 Wasted Time: 0,0092).
Action.c(206): Notify: Transaction "ReservTicket" started.
Action.c(220): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(237): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(242): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(249): Random Number is 4
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(255): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(255): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(255): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Seattle</B> on <B>11/11/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): web_submit_data("reservations.pl") was successful, 2438 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(285): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(287): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(287): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(287): web_submit_data("reservations.pl_2") was successful, 2939 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(304): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 0.4596 Wasted Time: 0.0152).
Action.c(308): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(316): Notify: Transaction "ViewAllTicket" started.
Action.c(319): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(319): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(322): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(324): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(327): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(327): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(327): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(327): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(327): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(327): Registered web_reg_find successful for "Text=11/11/2023 : 8am : Flight 270 leaves London for Seattle."  	[MsgId: MMSG-26362]
Action.c(327): Registered web_reg_find successful for "Text=11/11/2023 : 1pm : Flight 271 leaves London for Seattle."  	[MsgId: MMSG-26362]
Action.c(327): Registered web_reg_find successful for "Text=11/11/2023 : 5pm : Flight 272 leaves London for Seattle."  	[MsgId: MMSG-26362]
Action.c(327): Registered web_reg_find successful for "Text=11/11/2023 : 11pm : Flight 273 leaves London for Seattle."  	[MsgId: MMSG-26362]
Action.c(327): web_url("Itinerary Button") was successful, 9253 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(337): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0.2825 Wasted Time: 0.0088).
Action.c(340): Notify: Transaction "LogOut" started.
Action.c(342): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(342): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(343): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(343): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(343): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(343): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(343): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(343): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(353): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0.1381 Wasted Time: 0.0075).
Action.c(354): Notify: Transaction "UC3_ReservNotPay" ended with a "Pass" status (Duration: 2.3125 Wasted Time: 0.0962).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): Notify: Transaction "UC3_ReservNotPay" started.
Action.c(6): Notify: Transaction "StartWebTours" started.
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(46): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_url("WebTours") was successful, 11384 body bytes, 3110 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(58): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(60): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(62): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(76): web_custom_request("json") was successful, 2216 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(108): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 0.5537 Wasted Time: 0.0242).
Action.c(110): Notify: Transaction "LogIn" started.
Action.c(112): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(121): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Registered web_reg_find successful for "Text=Welcome, <b>petya</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(145): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_submit_data("login.pl") was successful, 5780 body bytes, 2047 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,4177 Wasted Time: 0,0120).
Action.c(164): Notify: Transaction "ToFlightsPage" started.
Action.c(166): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(166): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(166): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(168): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(168): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(184): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(191): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_url("Search Flights Button") was successful, 9887 body bytes, 2331 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "ToFlightsPage" ended with a "Pass" status (Duration: 0,3219 Wasted Time: 0,0117).
Action.c(206): Notify: Transaction "ReservTicket" started.
Action.c(220): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(237): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(242): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(249): Random Number is 1
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(255): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(255): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(255): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>San Francisco</B> on <B>11/11/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(285): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(287): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(287): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(287): web_submit_data("reservations.pl_2") was successful, 2731 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(304): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 0,4929 Wasted Time: 0,0210).
Action.c(308): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(316): Notify: Transaction "ViewAllTicket" started.
Action.c(319): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(319): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(322): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(324): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(327): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
